GURUKUL AI CONTENTS TREE
========================

ROOT: D:\GURUKUL-AI\Contents
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 106_MATERIALS_AROUND_US
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 107_TEMPERATURE_AND_ITS_MEASUREMENT
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 108_A_JOURNEY_THROUGH_STATES_OF_WATER
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 109_METHODS_OF_SEPARATION_IN_EVERYDAY_LIFE
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 110_LIVING_CREATURES_EXPLORING_THEIR_CHARACTERISTICS
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 111_NATURE_S_TREASURES
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 112_BEYOND_EARTH
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] source_PDFs
    [DIR] 03_SOCIAL_SCIENCE_COMPLETE_GRADE6
      [DIR] _raw_text
      [DIR] 00_SUBJECT_INFO
      [DIR] 00_SUBJECT_MAPPING
      [DIR] 101_INTRODUCTION_WHY_SOCIAL_SCIENCE
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 102_OCEANS_AND_CONTINENTS
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 103_LANDFORMS_AND_LIFE
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 104_TIMELINE_AND_SOURCES_OF_HISTORY
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 105_INDIA_THAT_IS_BHARAT
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 106_THE_BEGINNINGS_OF_INDIAN_CIVILISATION
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 107_INDIA_S_CULTURAL_ROOTS
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 108_UNITY_IN_DIVERSITY_OR_MANY_IN_THE_ONE
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 109_FAMILY_AND_COMMUNITY
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 110_GRASSROOTS_DEMOCRACY_PART_1
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 111_GRASSROOTS_DEMOCRACY_PART_2
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 112_GRASSROOTS_DEMOCRACY_PART_3
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 113_THE_VALUE_OF_WORK
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 114_ECONOMIC_ACTIVITIES_AROUND_US
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] source_PDFs
  [DIR] Class 7
    [DIR] 02_ENGLISH_GRADE7_COMPLETE
      [DIR] 02_ENGLISH_GRADE7_COMPLETE
        [DIR] 00_SUBJECT_INFO
        [DIR] 00_SUBJECT_MAPPING
        [DIR] 101_THE_DAY_THE_RIVER_SPOKE
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 102_TRY_AGAIN
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 103_THREE_DAYS_TO_SEE
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 104_ANIMALS_BIRDS_AND_DR_DOLITTLE
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 105_A_FUNNY_MAN
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 106_SAY_THE_RIGHT_THING
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 107_MY_BROTHERS_GREAT_INVENTION
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 108_PAPER_BOATS
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 109_HOME_AND_AWAY
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 110_THE_TUNNEL
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 111_TRAVEL
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 112_CONQUERING_THE_SUMMIT
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 113_A_HOMAGE_TO_OUR_BRAVE_SOLDIERS
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 114_MY_DEAR_SOLDIERS
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 115_RANI_ABBAKKA
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] source_PDFs
    [DIR] 02_HINDI_GRADE7_COMPLETE
      [DIR] 02_HINDI_GRADE7_COMPLETE
        [DIR] _raw_text
        [DIR] 00_SUBJECT_INFO
        [DIR] 00_SUBJECT_MAPPING
        [DIR] 101_
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 102_
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 103_
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 104_
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 105_
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 106_
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 107_
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 108_
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 109_
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 110_
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] source_PDFs
    [DIR] 02_MATHEMATICS_GRADE7_PART1_COMPLETE
      [DIR] 02_MATHEMATICS_GRADE7_PART1
        [DIR] _raw_text
        [DIR] 00_SUBJECT_INFO
        [DIR] 00_SUBJECT_MAPPING
        [DIR] 101_LARGE_NUMBERS_AROUND_US
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
          [DIR] 03_ASSESS
          [DIR] 04_REVISE
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 102_ARITHMETIC_EXPRESSIONS
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
          [DIR] 03_ASSESS
          [DIR] 04_REVISE
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 103_A_PEEK_BEYOND_THE_POINT
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
          [DIR] 03_ASSESS
          [DIR] 04_REVISE
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 104_EXPRESSIONS_USING_LETTER_NUMBERS
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
          [DIR] 03_ASSESS
          [DIR] 04_REVISE
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 105_PARALLEL_AND_INTERSECTING_LINES
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
          [DIR] 03_ASSESS
          [DIR] 04_REVISE
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 106_NUMBER_PLAY
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
          [DIR] 03_ASSESS
          [DIR] 04_REVISE
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 107_A_TALE_OF_THREE_INTERSECTING_LINES
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
          [DIR] 03_ASSESS
          [DIR] 04_REVISE
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 108_WORKING_WITH_FRACTIONS
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
          [DIR] 03_ASSESS
          [DIR] 04_REVISE
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] source_PDFs
    [DIR] 02_MATHEMATICS_GRADE7_PART2_COMPLETE
      [DIR] 00_SUBJECT_INFO
      [DIR] 00_SUBJECT_MAPPING
      [DIR] 101_GEOMETRIC_TWINS
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 102_OPERATIONS_WITH_INTEGERS
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 103_FINDING_COMMON_GROUND
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 104_ANOTHER_PEEK_BEYOND_THE_POINT
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 105_CONNECTING_THE_DOTS
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 106_CONSTRUCTIONS_AND_TILINGS
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 107_FINDING_THE_UNKNOWN
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 90_GENERATED
        [DIR] 02_PRACTICE
          [DIR] 90_GENERATED
        [DIR] 03_ASSESS
          [DIR] 90_GENERATED
        [DIR] 04_REVISE
          [DIR] 90_GENERATED
        [DIR] 05_RESOURCES
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] source_PDFs
    [DIR] 03_SCIENCE_GRADE7_COMPLETE
      [DIR] 03_SCIENCE_GRADE7_COMPLETE
        [DIR] _raw_text
        [DIR] 00_SUBJECT_INFO
        [DIR] 00_SUBJECT_MAPPING
        [DIR] 101_THE_EVER_EVOLVING_WORLD_OF_SCIENCE
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
          [DIR] 03_ASSESS
          [DIR] 04_REVISE
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 102_THE_WORLD_OF_SUBSTANCES
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
          [DIR] 03_ASSESS
          [DIR] 04_REVISE
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 103_ELECTRICITY_CIRCUITS_AND_THEIR_COMPONENTS
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
          [DIR] 03_ASSESS
          [DIR] 04_REVISE
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 104_THE_WORLD_OF_METALS
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
          [DIR] 03_ASSESS
          [DIR] 04_REVISE
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 105_CHANGES_AROUND_US_PHYSICAL_AND_CHEMICAL
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
          [DIR] 03_ASSESS
          [DIR] 04_REVISE
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 106_ADOLESCENCE_A_STAGE_OF_GROWTH_AND_CHANGE
          [DIR] 00_CHAPTER_INFO
